[ 13%] Built target motor
[ 20%] [32mBuilding CXX object CMakeFiles/arm_control_sim_node.dir/src/mathematical_model/nb_arm_xdof.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/arm_main_node.dir/src/mathematical_model/nb_arm_xdof.cpp.o[0m
[01m[K/home/jzt/nb_arm_ws/src/nb_arm/src/mathematical_model/nb_arm_xdof.cpp:[m[K In member function ‘[01m[Kvoid nb_arm_xdof::joint2motor(float*, float*, float*, float*, float*, float*, float*, float*)[m[K’:
[01m[K/home/jzt/nb_arm_ws/src/nb_arm/src/mathematical_model/nb_arm_xdof.cpp:322:94:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktor_joint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  322 | void nb_arm_xdof::joint2motor(float q[ARM_DOF], float dq[ARM_DOF], float ddq[ARM_DOF], [01;35m[Kfloat tor_joint[ARM_DOF][m[K, float motor_pos[ARM_DOF], float motor_vel[ARM_DOF], float motor_acc[ARM_DOF], float tor_motor[ARM_DOF])
      |                                                                                        [01;35m[K~~~~~~^~~~~~~~~~~~~~~~~~[m[K
[01m[K/home/jzt/nb_arm_ws/src/nb_arm/src/mathematical_model/nb_arm_xdof.cpp:[m[K In member function ‘[01m[Kvoid nb_arm_xdof::joint2motor(float*, float*, float*, float*, float*, float*, float*, float*)[m[K’:
[01m[K/home/jzt/nb_arm_ws/src/nb_arm/src/mathematical_model/nb_arm_xdof.cpp:322:94:[m[K [01;35m[Kwarning: [m[Kunused parameter ‘[01m[Ktor_joint[m[K’ [[01;35m[K]8;;https://gcc.gnu.org/onlinedocs/gcc/Warning-Options.html#index-Wunused-parameter-Wunused-parameter]8;;[m[K]
  322 | void nb_arm_xdof::joint2motor(float q[ARM_DOF], float dq[ARM_DOF], float ddq[ARM_DOF], [01;35m[Kfloat tor_joint[ARM_DOF][m[K, float motor_pos[ARM_DOF], float motor_vel[ARM_DOF], float motor_acc[ARM_DOF], float tor_motor[ARM_DOF])
      |                                                                                        [01;35m[K~~~~~~^~~~~~~~~~~~~~~~~~[m[K
[ 33%] [32m[1mLinking CXX executable arm_main_node[0m
[ 40%] [32m[1mLinking CXX executable arm_control_sim_node[0m
[ 66%] Built target arm_main_node
[100%] Built target arm_control_sim_node
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/lib/nb_arm/arm_main_node
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/lib/nb_arm/arm_control_sim_node
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/launch/arm_control_sim.launch.py
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/launch/position_control.launch.py
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/urdf/first_robot.urdf
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/urdf/ur5.urdf
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/rviz/arm_sim.rviz
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/package_run_dependencies/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/parent_prefix_path/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/path.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/environment/path.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.bash
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.sh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.zsh
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/local_setup.dsv
-- Symlinking: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/package.dsv
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/ament_index/resource_index/packages/nb_arm
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/cmake/nb_armConfig.cmake
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/cmake/nb_armConfig-version.cmake
-- Up-to-date symlink: /home/jzt/nb_arm_ws/install/nb_arm/share/nb_arm/package.xml
